OFF
0.0450254828 0.0882761180 0.0201305840
0.0453413427 0.0856010988 0.0199206956
0.0027327356 0.0827169791 0.0571862608
0.0456194989 0.0829265863 0.0194423571
-0.0073864614 0.0881364718 0.0571304485
0.0016274719 0.0640784204 0.0567292348
-0.0672556162 0.0447430611 0.0054995297
0.0595396496 0.0624573641 0.0205729865
-0.0563743897 0.1551067978 -0.0009877683
-0.0620420687 0.1739265472 -0.0556809977
-0.0523457862 0.1413955986 0.0214870889
-0.0477038175 0.1356442869 0.0143561652
-0.0499116629 0.1367698759 0.0214505959
-0.0254333057 0.1093775034 -0.0203219876
-0.0066625173 0.1288409829 -0.0009478373
-0.0786731541 0.1047490835 0.0329045765
-0.0238601323 0.1045396551 -0.0231580380
-0.0153481085 0.0998876765 0.0443576053
-0.0310591161 0.0335002951 -0.0285918638
0.0593334436 0.0598460101 0.0208479427
0.0578864887 0.0562701896 0.0223764833
0.0588729791 0.0572771057 0.0207854230
0.0456306897 0.0808857754 0.0210561845
-0.0135254031 0.1064602956 0.0431316197
-0.0623129383 0.1637858450 -0.0534060523
-0.0528468937 0.1435412765 0.0220961906
-0.0510569029 0.1391253918 0.0211554952
0.0596732870 0.0669892803 0.0191986915
0.0119441086 0.1064844728 0.0428393483
-0.0822146162 0.1090473160 0.0278858393
-0.0750719011 0.1559423953 -0.0020004495
-0.0627956167 0.1618418545 -0.0511927493
-0.0060803895 0.0391773060 0.0347776599
0.0388624929 0.1065377817 0.0010675442
0.0523503907 0.0457913391 0.0138036553
-0.0373648889 0.0886750370 -0.0237019733
-0.0548861064 0.0462507717 0.0425960310
0.0387566723 0.1076645926 0.0205970109
0.0407725088 0.1022292972 0.0222727880
0.0416096449 0.1000976041 0.0223470014
0.0426074713 0.0976960510 0.0225219000
0.0452127755 0.0836211070 0.0217454340
0.0130171403 0.1197243854 0.0354203098
-0.0504648648 0.0479020961 0.0394311622
-0.0507297851 0.0490422696 0.0374176092
-0.0916800126 0.1148423254 0.0108459452
-0.0662403107 0.1710255593 -0.0412615426
-0.0846282765 0.0852891505 0.0269049797
-0.0240174886 0.0382418670 0.0050973478
0.0464027449 0.0758105814 0.0162004381
0.0397759639 0.1044452786 -0.0002446346
-0.0844223797 0.0827772021 0.0257274918
-0.0300044622 0.1711248457 -0.0171089377
-0.0531548634 0.1456635296 0.0223221071
0.0228461977 0.1183381230 0.0326980315
-0.0503132604 0.1361623108 0.0238121301
-0.0514135621 0.1379659325 0.0233587231
-0.0712518916 0.1484689415 -0.0349971540
-0.0485227406 0.0637230575 0.0363030806
0.0393488780 0.1059249490 0.0221729726
0.0435119346 0.0950922668 0.0226648748
-0.0414889045 0.0344030112 0.0306472350
0.0440002419 0.0923110545 0.0226904005
0.0443480536 0.0894450396 0.0227295924
-0.0623658635 0.1761551052 -0.0613226704
0.0447787419 0.0864622444 0.0228174441
-0.0377445184 0.0861951932 -0.0223615989
0.0385787152 0.1092798114 0.0120201362
-0.0859971717 0.1232825220 -0.0025574870
-0.0826740041 0.0792039260 0.0265635140
-0.0024252362 0.1051168144 -0.0224837177
-0.0626045838 0.1692645848 -0.0492404215
-0.0621532463 0.1674896032 -0.0510814786
-0.0361219943 0.0336348265 -0.0288602617
-0.0927867293 0.1310679018 0.0174778979
-0.0535116047 0.1471714675 0.0237755943
-0.0523166545 0.1399346590 0.0231471024
-0.0666772276 0.1484651417 0.0393724404
0.0100712404 0.1091263667 -0.0194742661
-0.0193261746 0.0385953858 -0.0066226181
0.0238142107 0.0627022237 -0.0246223174
0.0497024208 0.0454023629 0.0218898021
0.0413964242 0.1031175628 0.0158932339
-0.0520799570 0.1454357356 0.0172915328
0.0399201624 0.1039540097 0.0235529691
-0.0801738054 0.1391300410 -0.0036591548
-0.0403307602 0.1592232734 -0.0111549562
-0.0118751125 0.1784885079 -0.0293026790
-0.0881135017 0.1170760319 0.0464770980
-0.0502543189 0.0767973140 0.0434668586
-0.0135269910 0.0383155644 0.0151047856
-0.0539552830 0.1488561183 0.0254372694
-0.0535744950 0.1444623023 0.0244668666
-0.0529289730 0.1419179291 0.0246070512
-0.0156926829 0.1103662401 0.0414077975
-0.0686859339 0.1813067198 -0.0560596474
0.0571993925 0.0508266315 0.0138757732
-0.0387998372 0.0336580724 -0.0278573446
-0.0384651348 0.0835014731 -0.0218556654
-0.0159164090 0.1186921969 0.0361345634
0.0405372567 0.1014668792 0.0242862944
-0.0524123199 0.0924401656 0.0440576822
0.0414064117 0.0989277735 0.0246049371
0.0423446074 0.0963030234 0.0250098854
0.0446408540 0.0838418454 0.0239369888
-0.0155499950 0.1206672490 0.0344660170
0.0404097997 0.0616073534 -0.0043940567
-0.0499659851 0.1016165912 0.0421172529
-0.0831133351 0.1071504653 0.0266963169
-0.0622167140 0.1648535579 -0.0508618429
0.0372705534 0.1084234864 0.0251944065
0.0386744700 0.1059535667 0.0249296352
-0.0502243824 0.1083961502 0.0386377349
0.0429758988 0.0935611948 0.0252192803
0.0432828590 0.0907141119 0.0252169073
0.0241146255 0.0344034247 0.0084739281
0.0003880461 0.0348030329 0.0141178686
-0.0512034930 0.0498843603 0.0355538949
0.0330369547 0.0564863048 -0.0133238928
-0.0304713193 0.0413815938 -0.0299144555
0.0510430932 0.0457570292 0.0056448546
-0.0813092142 0.1227285787 -0.0048684678
-0.0286335591 0.0788500533 -0.0353914797
0.0096085900 0.0412524901 0.0451862924
-0.0542115979 0.1461367607 0.0260679536
0.0236406084 0.0344850607 0.0053854655
0.0117043396 0.1168979704 0.0370327160
-0.0895898268 0.1353237629 0.0319392607
0.0569686852 0.0541521125 0.0226690136
-0.0650843158 0.1500509977 -0.0324014835
-0.0424012095 0.1610839665 -0.0105503313
-0.0367027372 0.0793195814 -0.0201321468
-0.0899642929 0.1320634782 0.0401536748
0.0281926785 0.1185136363 -0.0022765852
0.0244634133 0.0484660715 -0.0199656710
0.0013491985 0.1166716143 0.0399321467
-0.0447415225 0.0346373692 0.0406264663
0.0440026224 0.0740152821 -0.0014891388
-0.0000763151 0.0574452914 0.0545685962
0.0437613986 0.0851197839 -0.0037808553
-0.0647253245 0.0418774299 0.0298285130
0.0321378559 0.1151077300 -0.0017137623
0.0030348739 0.1020231247 0.0442731678
-0.0380145721 0.0359540619 -0.0297005642
-0.0240121912 0.1131056398 -0.0171961691
0.0096121235 0.0963254794 0.0500456654
-0.0422923192 0.0344876908 0.0357815474
0.0396437757 0.0386526026 0.0060753599
-0.0530497916 0.0452452339 0.0170653556
0.0096107423 0.0359472446 -0.0225739032
0.0008745763 0.1123603359 0.0421695113
-0.0886225849 0.0996076763 0.0208183657
-0.0648418739 0.0418151692 0.0325125717
-0.0514328070 0.0525112003 0.0313315652
-0.0519022830 0.1581515074 0.0092891986
-0.0623582043 0.1664042473 -0.0480445214
-0.0897874013 0.1359239519 0.0343637913
0.0343002863 0.0922837704 -0.0161286034
-0.0085278274 0.1149458438 0.0405220091
-0.0713767931 0.1432337165 -0.0111003947
0.0444155373 0.0718812719 0.0007689815
-0.0895334855 0.1347816736 0.0295458715
-0.0624466650 0.1634693295 -0.0484525785
-0.0629822090 0.1610774398 -0.0485929921
-0.0622399896 0.1542102098 -0.0151252197
-0.0520728491 0.0544148088 0.0249661431
0.0316553414 0.0613313317 -0.0181061514
0.0314900875 0.0641998872 -0.0188184734
0.0156508107 0.0348201729 0.0277281422
-0.0402825102 0.0364104398 -0.0283754095
-0.0415377542 0.0338383317 -0.0272231363
-0.0521254279 0.0519457497 0.0242813453
-0.0182662345 0.0385148115 -0.0039843773
0.0289711524 0.0434289053 -0.0056132921
-0.0678380132 0.1109388769 0.0398448706
0.0343473926 0.0586353019 -0.0133756530
0.0396777429 0.0937258452 -0.0088538816
-0.0526508018 0.0497721732 0.0250946619
-0.0431638733 0.0472538956 -0.0112475064
-0.0378001444 0.0768287629 -0.0188715421
-0.0714366287 0.1410690397 -0.0078879297
0.0410408080 0.0662932396 -0.0060899551
-0.0656853318 0.1499943435 0.0377903543
0.0422005579 0.0818891972 -0.0065335096
-0.0494276285 0.1625623256 -0.0052849096
-0.0162540097 0.1286123246 0.0149422679
-0.0210202467 0.1252282560 0.0223278385
-0.0890274569 0.1115950197 0.0129159857
-0.0195595976 0.1267122924 0.0200201720
0.0282972846 0.0507805161 -0.0180509016
-0.0556676798 0.1271067709 -0.0061666155
-0.0342038050 0.1530099511 -0.0062814006
-0.0232122205 0.0383766778 -0.0043502026
-0.0775019303 0.1413626075 -0.0051720398
0.0310797691 0.0778993666 -0.0203906242
-0.0629066080 0.0412658155 0.0256541874
-0.0837659389 0.1150777489 -0.0009418221
-0.0626813024 0.1615580618 -0.0461717770
-0.0592267662 0.0607516021 -0.0019963733
-0.0573080815 0.0605426729 -0.0028129460
-0.0589814447 0.0619820431 -0.0042126817
-0.0330223441 0.0627487078 -0.0151330885
0.0096721323 0.0343557075 -0.0200793464
-0.0081248460 0.1190245450 -0.0143582029
0.0386847630 0.0964914411 -0.0083141485
0.0055076145 0.1153088436 -0.0184786506
-0.0499878339 0.0912080407 -0.0217197966
-0.0394157022 0.0746016055 -0.0179331321
-0.0624139421 0.1479902416 -0.0065942346
0.0417857207 0.0691959336 -0.0060431953
-0.0626232550 0.1497296691 -0.0040263804
-0.0064502512 0.1280006766 -0.0034997994
0.0347851068 0.0628574193 -0.0142983738
-0.0008526078 0.0382851437 0.0210511833
-0.0637163594 0.1591388881 -0.0497760363
0.0325637572 0.0719286725 -0.0182463638
-0.0135855703 0.0383256115 0.0225512311
-0.0437090024 0.0344935395 0.0329684652
-0.0896870345 0.1503728181 0.0226158146
-0.0909243077 0.1481864899 0.0237229504
-0.0779946521 0.1671698838 -0.0300777797
-0.0680616349 0.1805895120 -0.0586015359
0.0287748072 0.0600981116 -0.0201333370
-0.0526183099 0.1392439008 0.0253438298
-0.0499480665 0.0849790275 0.0453726724
-0.0043191346 0.0979196802 -0.0286599938
-0.0521825738 0.0861004367 0.0455408394
-0.0177945625 0.1006845981 -0.0239739679
-0.0097689861 0.1172455773 -0.0155315027
-0.0507179834 0.0911801904 0.0444008783
0.0254909899 0.0435432270 -0.0076670037
0.0243366957 0.0416830219 -0.0065404167
-0.0324721858 0.0483276285 -0.0215841737
-0.0349916667 0.0476638526 -0.0207392294
0.0330483504 0.0790355206 -0.0186790917
-0.0150865875 0.0424262285 0.0514308847
-0.0146664837 0.0348481722 0.0478867106
-0.0369483232 0.0346236825 0.0406535938
0.0298147127 0.0620308593 -0.0195379928
-0.0509443544 0.1039441824 0.0406364612
-0.0492218472 0.1061485708 0.0396486968
-0.0376269147 0.0721903816 -0.0174013358
0.0527419299 0.0610547997 -0.0029831228
0.0193757117 0.0421330296 -0.0206527170
0.0089742849 0.0355512574 -0.0075591160
0.0041182032 0.1129322201 -0.0200014580
0.0172036663 0.0385157242 -0.0194498077
-0.0623788424 0.1641704440 -0.0456370451
-0.0494295992 0.1140511483 0.0346528515
-0.0910575613 0.1427601129 0.0226327144
-0.0050021866 0.0992316380 -0.0259579215
0.0252728984 0.0525238737 -0.0216854345
-0.0166616384 0.0373992883 -0.0271492191
0.0392762795 0.0613219813 -0.0066850116
-0.0011139599 0.1029712185 0.0441095978
0.0392089523 0.0591637120 -0.0053540599
-0.0503101908 0.1450203359 -0.0002962131
-0.0854485258 0.1051340699 0.0034782507
0.0014679256 0.0870318264 0.0569377393
0.0415884256 0.0924124196 -0.0071647167
0.0025502152 0.0891917497 0.0560799688
-0.0644108281 0.1427618712 -0.0089479340
-0.0253244340 0.0383575186 -0.0047647743
0.0320835821 0.0488376692 -0.0067661079
-0.0813529417 0.1096092165 0.0302060656
0.0396905765 0.0524377041 0.0321569964
-0.0870333910 0.1098158062 0.0124674439
0.0316802412 0.0697471425 -0.0186204258
0.0040030549 0.0869603753 0.0569192581
-0.0692894384 0.0641145632 0.0001377226
0.0389707498 0.0497532673 0.0321682505
0.0173136778 0.0403997228 -0.0210457984
-0.0031866017 0.0937150866 0.0555304028
-0.0068233209 0.1087625325 0.0435349159
-0.0033167875 0.1203120649 -0.0128594246
-0.0154765164 0.1639606506 -0.0106589738
0.0207713488 0.0445487015 -0.0201689880
0.0285886284 0.0640530065 -0.0204376187
-0.0620181747 0.1551908553 -0.0172521379
-0.0267006513 0.1174791530 -0.0134761790
0.0195821356 0.1037492827 -0.0195149332
-0.0130648287 0.0392764434 0.0371165872
-0.0379168056 0.0355306119 0.0432722531
-0.0904951990 0.1404661387 0.0223208722
0.0397424847 0.0756228641 -0.0094862776
0.0105946157 0.1144350022 0.0385911390
0.0413641743 0.0793824792 -0.0074035586
0.0411571600 0.0710486397 -0.0080124466
0.0406830497 0.0682124645 -0.0081491359
0.0210544541 0.0358230732 -0.0021307769
0.0382119082 0.0992929712 -0.0084532415
-0.0571191609 0.0626233593 0.0292060860
-0.0081200236 0.0340217538 -0.0198666193
-0.0478154533 0.1179616302 0.0308716390
0.0082071461 0.1109095961 -0.0196371656
0.0239338372 0.1158452630 -0.0103142615
0.0399987213 0.0727939010 -0.0098142149
0.0452068225 0.0766819939 0.0010129298
0.0387069657 0.0742610171 -0.0111699710
-0.0503390878 0.1363791525 0.0015144843
0.0399589278 0.0702085122 -0.0100354869
0.0283547379 0.0577646382 -0.0194578208
0.0005501445 0.1243031248 -0.0088792946
0.0250354651 0.0569499843 -0.0233072024
-0.0630838126 0.1593822688 -0.0443283990
0.0241601560 0.0546045303 -0.0235685930
-0.0390064567 0.1525085866 -0.0071722781
-0.0689843073 0.0797096640 0.0406431705
0.0401590690 0.0636317134 -0.0064367000
0.0246178098 0.0654372200 -0.0236609969
-0.0504140928 0.0463514142 0.0416236110
0.0406225398 0.0390031897 0.0139774857
-0.0499185063 0.0442491770 0.0436638407
0.0102025392 0.1301629543 0.0216731317
-0.0038332271 0.1113336086 -0.0208045766
-0.0776647478 0.1607853919 -0.0192051399
-0.0202454794 0.1087420136 -0.0214216225
0.0065720398 0.1282107234 0.0280334037
-0.0493639521 0.0510796532 0.0361536704
-0.0143756289 0.1292045712 0.0128454408
-0.0490457714 0.0534847006 0.0351099335
-0.0148061803 0.1000180393 -0.0237021297
0.0381200798 0.1097644642 0.0071320883
0.0377879255 0.1100315973 0.0048623430
-0.0294240545 0.1257460862 0.0101768291
0.0154458033 0.0383061804 -0.0209347643
0.0246767011 0.0382289179 -0.0028091220
-0.0673000142 0.1512112468 -0.0421591066
0.0396957919 0.0787137076 -0.0097827436
-0.0910562873 0.1334051639 0.0251714531
0.0152987204 0.0973564088 -0.0231730696
0.0033584898 0.1305455565 0.0017968859
-0.0730362087 0.1516322941 -0.0377956033
-0.0870986134 0.0891515836 0.0248244908
0.0344104394 0.1054093689 -0.0099931750
-0.0050637857 0.1094022617 -0.0222067107
-0.0923622400 0.1205649152 0.0287992097
-0.0203496534 0.0915978625 -0.0356621966
-0.0646149293 0.1691573411 -0.0412954353
0.0259684231 0.0412739366 0.0343400873
0.0227856860 0.0378756672 0.0349989720
-0.0175945759 0.0386175364 0.0300112609
0.0158511177 0.0946176648 -0.0243732426
-0.0650399178 0.0382826477 0.0266505387
-0.0029019024 0.0385955684 0.0231392439
-0.0623974986 0.1618701369 -0.0434748530
0.0311559401 0.0956115797 -0.0165506452
0.0211550798 0.0382738858 -0.0065486538
-0.0610971190 0.0404611826 -0.0077587906
-0.0439620428 0.1282797605 -0.0001024601
-0.0460148007 0.0363140702 -0.0201555267
-0.0572749861 0.0721634924 -0.0165869743
-0.0923266858 0.1311651170 0.0249569174
-0.0336310491 0.0527954586 -0.0102554057
-0.0529012829 0.1447871476 -0.0008644792
-0.0134063894 0.1829944700 -0.0281304736
0.0360691585 0.0547574684 -0.0071751620
0.0348756574 0.0554183275 -0.0094868317
-0.0295229964 0.0977636352 -0.0235543363
-0.0590611510 0.1570192575 0.0048501249
-0.0548586771 0.0905136988 -0.0222118702
-0.0338011719 0.0673997626 -0.0174470842
-0.0887906700 0.1379768997 0.0391502231
0.0331560597 0.0742824003 -0.0174328964
-0.0628080517 0.1576854438 -0.0169173609
-0.0932927430 0.1289820969 0.0240858085
-0.0726924092 0.0357457288 0.0067676306
-0.0292188711 0.0383266285 -0.0045572482
0.0221189968 0.1127771512 -0.0134884855
0.0050944565 0.0340142027 -0.0206233915
-0.0496026762 0.0796451271 0.0440660864
-0.0618107542 0.1474581659 -0.0041484619
-0.0498247631 0.0824977010 0.0443608128
-0.0913044214 0.1428707093 0.0156478994
0.0332215279 0.0536894798 -0.0098767970
-0.0501965880 0.0873242095 0.0455435216
0.0408778451 0.0814832896 -0.0092005441
-0.0491496772 0.0895554572 0.0449119359
-0.0164183807 0.0387951173 -0.0138052069
-0.0480278581 0.0923618451 0.0439286977
0.0269228965 0.0461670309 -0.0121218963
0.0282904394 0.0469323508 -0.0097368602
-0.0529244132 0.0946912691 0.0438471623
-0.0507417321 0.0968016908 0.0440679118
-0.0501527824 0.0501455180 0.0175362416
-0.0514117628 0.0993576795 0.0430449322
-0.0454509780 0.0345973112 -0.0217636153
-0.0483709872 0.1037920266 0.0407007374
0.0326150768 0.0520905554 -0.0089575294
0.0300202891 0.0482614823 -0.0082238493
-0.0557128116 0.0438946784 0.0168612003
0.0255527142 0.0422563851 0.0367306210
0.0226553679 0.0386543274 0.0375728533
-0.0486413948 0.1104876995 0.0376403630
-0.0497093461 0.1120719537 0.0362106748
0.0243526734 0.0398322381 0.0357503779
0.0194515940 0.0885528401 -0.0261833444
-0.0835668966 0.1109122857 0.0285064261
-0.0343824439 0.0348433591 0.0451643132
-0.0091238571 0.0384328514 0.0212502908
-0.0653647780 0.1081073508 -0.0139807370
-0.0377352424 0.0680645555 -0.0154609168
0.0027308210 0.1143304855 0.0408998877
-0.0505258478 0.0534668863 0.0147444997
-0.0513203405 0.0509559773 0.0139827197
0.0601985902 0.0593107790 0.0088671101
0.0422579311 0.0868172944 -0.0076327641
0.0394865461 0.0674830377 -0.0102112051
0.0384300016 0.0449350923 0.0303297695
0.0300521385 0.0494239181 -0.0108000292
0.0315298811 0.0521582589 -0.0112845190
0.0189306084 0.0395341069 0.0426812768
0.0366261713 0.0573312342 -0.0087232385
0.0449771434 0.0653952658 0.0274464991
0.0291907359 0.0460563228 -0.0067950832
0.0381484404 0.0593972430 -0.0078275520
-0.0329239666 0.1002463326 -0.0225406829
-0.0325671397 0.0505228303 -0.0136483377
0.0394598171 0.0897220746 -0.0117613254
-0.0371073745 0.0342648514 0.0291832555
0.0221571606 0.0470022224 -0.0198739693
-0.0579659194 0.0596937835 -0.0004071178
-0.0616182089 0.1551243067 -0.0220902804
0.0412023179 0.0738781914 -0.0078509795
-0.0861377269 0.0844856873 0.0215522610
-0.0943805352 0.1249607280 0.0227842648
-0.0863410756 0.1383827031 0.0031310250
0.0208010506 0.1127469614 0.0369500034
-0.0143898549 0.0701130852 0.0546975024
-0.0086976616 0.1732181758 -0.0261013303
-0.0514366589 0.1536015570 0.0117414296
-0.0504280664 0.1559167653 0.0103460234
-0.0627415180 0.1593555808 -0.0416219160
0.0313599817 0.0503663197 -0.0088418992
0.0417292081 0.0840268433 -0.0083745867
-0.0886971205 0.0981981829 0.0075904559
-0.0328247137 0.0550181866 -0.0111499531
-0.0856716111 0.0819692686 0.0203076731
0.0331031643 0.0549494475 -0.0115948794
-0.0909293517 0.1295564026 0.0070872074
-0.0509731844 0.1391409636 0.0017249944
-0.0126338722 0.0760746077 0.0569701716
-0.0266030375 0.0381864496 0.0056412597
-0.0603013635 0.0401552804 0.0181262232
0.0386984795 0.0624476224 -0.0091696987
0.0038172931 0.0911398306 -0.0329162478
0.0352976136 0.0772118494 -0.0152365742
-0.0584359355 0.0424110368 0.0169580337
0.0420160517 0.1026259959 0.0129794162
-0.0136638209 0.0387607627 -0.0149833141
0.0162767582 0.1247901469 -0.0041848212
0.0381592102 0.0673800111 -0.0123326518
0.0388356559 0.0694221631 -0.0117288278
0.0119009642 0.0354595743 -0.0212105922
-0.0623650849 0.1517081112 -0.0217585061
-0.0484093353 0.0457468964 0.0417665578
-0.0233782120 0.0956535339 -0.0265538059
0.0289816093 0.0533186942 -0.0181982834
-0.0480243564 0.0496582650 0.0380140170
-0.0773063526 0.1067272350 0.0344372913
-0.0628462285 0.0363325365 0.0188132450
-0.0271294136 0.0506112836 0.0433365256
-0.0891496688 0.1517079920 0.0159556717
-0.0256242976 0.0515888929 0.0417314656
0.0075474642 0.0347362831 -0.0215368997
-0.0112045715 0.0974214822 -0.0296631381
-0.0911985412 0.1433886886 0.0253445134
-0.0916106477 0.1468865424 0.0206723381
0.0272185188 0.0472936891 -0.0148025611
-0.0278781634 0.1558241397 -0.0082256012
0.0217892155 0.0429090858 -0.0158138573
0.0356510803 0.0604796521 -0.0126072010
-0.0133113069 0.0785217062 0.0570000336
0.0398257561 0.0653871298 -0.0084642665
0.0224676151 0.0405823328 -0.0078326799
0.0210012663 0.0391956978 -0.0093971109
0.0195649229 0.0371919610 -0.0088126613
-0.0272400919 0.0804101750 -0.0366719775
0.0198203474 0.0379695483 -0.0110046826
-0.0617254227 0.1752464771 -0.0585456528
0.0145022441 0.0346364863 -0.0170021672
-0.0222559981 0.0383375026 -0.0013238987
-0.0480969436 0.0752656609 0.0425762944
-0.0480860882 0.0775189176 0.0435336828
-0.0194973890 0.0338209979 -0.0257251784
0.0366546474 0.0790650919 -0.0144827710
0.0364067107 0.0675093159 -0.0142430430
0.0354152620 0.0697901770 -0.0152661074
0.0207739528 0.0375415087 0.0393984132
0.0422737896 0.0896042064 -0.0073760906
-0.0098955967 0.0357576869 -0.0251638815
-0.0913510770 0.1291046441 0.0346505456
-0.0622506365 0.1621288061 -0.0406753831
-0.0571326986 0.0362882204 0.0464435257
-0.0622990616 0.1524247974 -0.0140033774
-0.0370112173 0.0435141586 -0.0270440057
-0.0503352359 0.0939790979 0.0444579422
-0.0388047807 0.0433293246 -0.0250908211
0.0383403786 0.0719237179 -0.0120068425
-0.0879081264 0.1134601086 0.0054857335
-0.0485409833 0.0990272909 0.0434097610
-0.0477631614 0.1015182957 0.0418187529
0.0313665159 0.0588631555 -0.0167082120
-0.0279886797 0.1244260296 0.0004684959
0.0057607349 0.1261552572 -0.0071714460
0.0039119632 0.1282638609 -0.0035169446
-0.0474974923 0.1085809618 0.0391383357
0.0297514442 0.0520610549 -0.0158304349
-0.0474796221 0.1124851853 0.0358597003
0.0368859991 0.0628848597 -0.0119499750
-0.0935272351 0.1192549989 0.0243220348
-0.0272213984 0.0378826261 0.0242659692
-0.0487930477 0.1159805581 0.0328064971
-0.0314273462 0.0341603830 0.0188673716
-0.0633183643 0.1160615012 -0.0110417092
-0.0626974702 0.0451657698 0.0364951789
-0.0928018391 0.1186932176 0.0403753407
-0.0607655160 0.1162351370 0.0386499017
-0.0625929758 0.1500891000 -0.0086961910
-0.0310085975 0.1051897854 -0.0217794999
-0.0872572958 0.0936993584 0.0043465616
-0.0649519637 0.0346576199 -0.0076707900
0.0397242345 0.0866758004 -0.0123955142
-0.0413766317 0.1497727782 -0.0044519175
-0.0575977005 0.0479567163 0.0342734307
0.0024232205 0.1187342927 0.0383679233
0.0332347564 0.0942770392 -0.0155011658
0.0206178632 0.0398219675 -0.0123081421
-0.0069862492 0.0353168882 -0.0246645883
0.0261404328 0.0449077636 -0.0097073968
0.0380232632 0.1088743582 0.0026138686
0.0027145119 0.1012047082 -0.0224428121
0.0108700190 0.1019615158 0.0472085215
-0.0605628490 0.1142239049 -0.0139180785
0.0437354557 0.0989109501 0.0083905160
0.0338823050 0.1130496114 -0.0014983437
0.0111786788 0.1216507480 -0.0120529020
-0.0062919408 0.0838795155 0.0569679663
-0.0012484571 0.1254735738 -0.0075102593
0.0362047479 0.1045556813 -0.0081975227
-0.0494343713 0.1580845118 0.0090972874
-0.0396521091 0.0349195376 0.0412196442
0.0457435399 0.0724523365 0.0031281388
-0.0123916771 0.0830121040 0.0575375296
-0.0855170861 0.1117062271 0.0263691433
0.0599793084 0.0572701804 0.0125806807
0.0079138409 0.1305154711 0.0214555021
-0.0850528032 0.1101540402 0.0238285139
-0.0901823491 0.1349800080 0.0107171237
0.0341225974 0.0606509373 -0.0147297727
-0.0547937229 0.0456382595 0.0148816714
0.0368625633 0.0743607208 -0.0127121694
-0.0480613522 0.0423803329 0.0441712327
-0.0858798251 0.1121400073 0.0038843167
0.0327911191 0.0603510924 -0.0163529050
-0.0385066047 0.1274268925 -0.0005304393
-0.0092515796 0.0982314423 -0.0280229859
-0.0481971167 0.0474632755 0.0398897082
-0.0554163568 0.0569231249 0.0117715541
-0.0699443147 0.0416376032 0.0018513234
-0.0914107263 0.1230703816 0.0069208378
-0.0902060047 0.1152099520 0.0066214078
-0.0474907570 0.0552458465 0.0367229991
0.0165636111 0.1042685136 -0.0199505836
0.0394641384 0.1078747287 0.0080044707
-0.0056118304 0.1216168851 -0.0119326869
-0.0686357468 0.1497884989 -0.0397675745
-0.0772336796 0.1147286370 -0.0048884372
-0.0290812124 0.0381458811 0.0304760728
-0.0096917311 0.1669748127 -0.0208441298
-0.0331326947 0.0345529690 0.0265082158
-0.0694331527 0.1680210531 -0.0242753513
-0.0539566278 0.0436691977 0.0190666504
-0.0918982401 0.1252944469 0.0079156393
0.0218435545 0.0413320214 -0.0104829138
-0.0492885895 0.1335870624 0.0011143476
-0.0110485163 0.0337879509 -0.0228942782
-0.0751953050 0.0857233182 -0.0144057991
-0.0619119257 0.1535105854 -0.0195390582
-0.0042005577 0.0347029120 -0.0239337441
-0.0876948461 0.0993917584 0.0055746785
-0.0624400638 0.1504827440 -0.0157548022
0.0364081748 0.0808839574 -0.0158441179
0.0005221793 0.1267830133 -0.0054785996
-0.0475146212 0.0818056837 0.0439100824
0.0000151370 0.1162298322 -0.0176537763
-0.0477078632 0.0843716189 0.0448523983
-0.0001084048 0.1139547601 -0.0191525761
0.0187045075 0.0377653800 -0.0156914704
-0.0514910333 0.0559198633 0.0161035247
0.0313507840 0.0538172312 -0.0137984557
-0.0453211591 0.0915034413 0.0431694835
-0.0880716667 0.0937305614 0.0065998388
-0.0458843634 0.0944891721 0.0434788279
0.0301122740 0.0546550527 -0.0162454434
0.0384219140 0.0650036260 -0.0106930640
-0.0624607168 0.1471642405 -0.0093446579
-0.0266519543 0.1574446708 -0.0104246894
-0.0891635269 0.1393835694 0.0371277630
-0.0338313729 0.1647167951 -0.0150449518
-0.0929326564 0.1244782284 0.0104139084
-0.0465993024 0.1062390059 0.0404157937
-0.0925840363 0.1174425110 0.0102763483
-0.0932849348 0.1193224713 0.0122987935
-0.0859358385 0.0826719552 0.0061310874
-0.0058898479 0.1196874157 -0.0136661232
-0.0865934417 0.1530534029 0.0158906598
-0.0467424691 0.1145075411 0.0339532532
0.0322356820 0.0400871597 0.0266278144
-0.0513576120 0.0552103147 0.0189452190
-0.0264061429 0.0379731283 0.0107101444
0.0172383394 0.0427226238 -0.0226221588
0.0337380767 0.0858991742 -0.0184709635
-0.0034358660 0.1225000620 -0.0108687896
0.0237817094 0.0429348685 -0.0092371721
-0.0914384946 0.1455158889 0.0174918137
-0.0890000984 0.1158038676 0.0043500462
0.0370951779 0.0600038841 -0.0103747090
0.0351609662 0.0575786866 -0.0112917125
-0.0398789905 0.0720072612 -0.0173230711
-0.0521344580 0.0487751402 0.0139506841
0.0275384877 0.0755775347 -0.0233208016
-0.0932002813 0.1221820116 0.0270903166
-0.0343064331 0.1670204103 -0.0152119640
0.0540072359 0.0728203058 0.0089107063
-0.0319137387 0.0389141552 -0.0303427279
-0.0145390127 0.0384873971 -0.0016143086
-0.0190363638 0.0383268595 0.0040506641
-0.0919742435 0.1270615757 0.0388674513
-0.0118872840 0.0341160223 -0.0197752696
-0.0932302848 0.1198293269 0.0381835997
0.0336838663 0.0649044067 -0.0166495796
